country,human_development_index,mean_corruption,geo,name,four_regions,eight_regions,six_regions,members_oecd_g77,Latitude,Longitude,UN member since,World bank region,"World bank, 4 income groups 2017","World bank, 3 income groups 2017",UNHCR
Papua New Guinea,0.5408333333333334,26.166666666666664,png,Papua New Guinea,Asia,east_asia_pacific,east_asia_pacific,g77,-6.0,147.0,1975-10-10,East Asia & Pacific,Lower middle income,Middle income,Asia and the Pacific
Poland,0.8601666666666667,60.66666666666667,pol,Poland,Europe,europe_west,europe_central_asia,oecd,52.0,20.0,1945-10-24,Europe & Central Asia,High income,High income,Europe
Portugal,0.8483333333333332,62.83333333333333,prt,Portugal,Europe,europe_west,europe_central_asia,oecd,39.6945,-8.13057,1955-12-14,Europe & Central Asia,High income,High income,Europe
Paraguay,0.7161666666666666,26.5,pry,Paraguay,Americas,america_south,america,g77,-23.33333,-58.0,1945-10-24,Latin America & Caribbean,Upper middle income,Middle income,Americas
Qatar,0.8438333333333333,66.66666666666667,qat,Qatar,Asia,asia_west,middle_east_north_africa,g77,25.27932,51.52245,1971-09-21,Middle East & North Africa,High income,High income,Middle East and North Africa
Romania,0.8130000000000001,45.33333333333333,rou,Romania,Europe,europe_east,europe_central_asia,others,46.0,25.0,1955-12-14,Europe & Central Asia,Upper middle income,Middle income,Europe
Russia,0.8085000000000001,28.333333333333336,rus,Russia,Europe,europe_east,europe_central_asia,others,60.0,100.0,1945-10-24,Europe & Central Asia,Upper middle income,Middle income,Europe
Rwanda,0.5220000000000001,53.0,rwa,Rwanda,Africa,africa_sub_saharan,sub_saharan_africa,g77,-2.0,30.0,1962-09-18,Sub-Saharan Africa,Low income,Low income,"East and Horn of Africa, and Great Lakes"
Saudi Arabia,0.8503333333333334,47.66666666666667,sau,Saudi Arabia,Asia,asia_west,middle_east_north_africa,g77,25.0,45.0,1945-10-24,Middle East & North Africa,High income,High income,Middle East and North Africa
Sudan,0.49983333333333335,12.833333333333332,sdn,Sudan,Africa,africa_sub_saharan,sub_saharan_africa,g77,16.0,30.0,1956-11-12,Sub-Saharan Africa,Lower middle income,Middle income,"East and Horn of Africa, and Great Lakes"
Senegal,0.5011666666666666,42.33333333333333,sen,Senegal,Africa,africa_sub_saharan,sub_saharan_africa,g77,14.5,-14.25,1960-09-28,Sub-Saharan Africa,Low income,Low income,West and Central Africa
Singapore,0.9273333333333333,85.0,sgp,Singapore,Asia,east_asia_pacific,east_asia_pacific,g77,1.28967,103.85007,1965-09-21,East Asia & Pacific,High income,High income,Asia and the Pacific
Solomon Islands,0.5593333333333335,40.5,slb,Solomon Islands,Asia,east_asia_pacific,east_asia_pacific,g77,-8.0,159.0,1978-09-19,East Asia & Pacific,Lower middle income,Middle income,Asia and the Pacific
Sierra Leone,0.43283333333333335,30.166666666666664,sle,Sierra Leone,Africa,africa_sub_saharan,sub_saharan_africa,g77,8.5,-11.5,1961-09-27,Sub-Saharan Africa,Low income,Low income,West and Central Africa
El Salvador,0.6695000000000001,37.16666666666667,slv,El Salvador,Americas,america_north,america,g77,13.83333,-88.91667,1945-10-24,Latin America & Caribbean,Lower middle income,Middle income,Americas
Serbia,0.7864999999999999,40.83333333333333,srb,Serbia,Europe,europe_east,europe_central_asia,others,44.81892,20.45998,2000-11-01,Europe & Central Asia,Upper middle income,Middle income,Europe
South Sudan,0.42083333333333334,13.4,ssd,South Sudan,Africa,africa_sub_saharan,sub_saharan_africa,,7.5,30.0,2011-07-14,Sub-Saharan Africa,Low income,Low income,"East and Horn of Africa, and Great Lakes"
Sao Tome and Principe,0.5961666666666666,43.33333333333333,stp,Sao Tome and Principe,Africa,africa_sub_saharan,sub_saharan_africa,g77,1.0,7.0,1975-09-16,Sub-Saharan Africa,Lower middle income,Middle income,West and Central Africa
Suriname,0.7341666666666665,38.5,sur,Suriname,Americas,america_south,america,g77,4.0,-56.0,1975-12-04,Latin America & Caribbean,Upper middle income,Middle income,Americas
